start	end	text
3796400	3801600	fuck what's her name? Mabel? Oh my god. Yeah, it's Mabel.
3802240	3807280	She has a pit pig. You do?
3810160	3814720	Nasty. Oh, this is the thick girl from, uh, Dengen Reshi.
3816800	3823120	Yeah. We're pinballs. Of course we do. They hate each other, though. They don't hate each other.
3823120	3832640	They love each other. Pacifica tin? Tin. Pacifica tin. You ship Dipper in Pacifica?
3832640	3837520	Okay, that's cringe. I would, I would rather you ship Dipper in Mabel than Dipper in Pacifica.
3837520	3844800	What the fuck? Okay, that's the guy from the office. That's, um, Michael from the office, isn't it?
3844800	3856560	I ship me with you. That works too. No, not Michael.
3859920	3863760	Did someone say Dwight? Don't tell me who it is. Is it actually Dwight?
3866800	3870240	Michael wishes he was though. It's not Dwight.
3875760	3884080	Oh, it is Dwight? Oh, don't tell me the name. Oh, it is Dwight. Okay, okay, okay.
3889680	3894400	Is that Jack Black? Is that Jack Black?
3895200	3902160	Yeah, Gabe Bowser? I knew it.
3908320	3909520	Is that Freddy Fazbear?
3912640	3914800	It's either Freddy Fazbear or, like,
3915680	3923680	it's Freddy Fazbear. Okay, okay, okay, okay. We're doing so good. Oh my god.
3926320	3927280	Oh, shit.
3934560	3940560	Okay, give me a hint. Is this a man or a woman? Because right now, all I'm seeing is blobs.
3940880	3944160	You don't know who it is?
3947040	3949760	Is this a heavy anime? It's a man.
3952480	3957600	You don't know. You don't know. How am I supposed to know?
3958560	3968000	Oh, it's from, um, it's, um, from, uh, fuck, what's the anime?
3969280	3976320	Right? From, um, um, um, um, the one where the girl, high school host club, or on high school
3976320	3982000	host club, right? Yeah, yeah, yeah, it's one of the twins. I can't tell which one it is,
3982000	3994480	but I think it's one of the twins, right? Is that a Tilt-O? Is that a Tilt-O?
3996880	3999920	It looks like this part goes inside of you and this part comes outside.
4000080	4012320	Indy video game character? Is that Barney?
4016400	4019680	I know Barney is not really Indy, but is it Barney?
4023360	4027200	Does he have a bone? You're gonna have a bad time? What?
4030880	4033440	Nagito's boyfriend? Huh?
4038880	4040800	What? Tumblr loves this guy.
4044720	4049840	The one-slip? I literally don't know.
4055120	4058560	Megalovania. Oh, is that Sans Undertale?
4059920	4060880	Is it Sans?
4068640	4076320	Yes? Nox Taco? It is? What the fuck? Oh, it is! I was wondering, like, why is he purple?
4077120	4092480	Okay, okay, okay, okay. That's Icy. Is this also Pokemon? I feel like there's two characters here, right?
4092480	4094480	Okay.
4099760	4105120	Wind, Pokemon. Very old. He's bald.
4107920	4112720	Bald. He's older than he looks. Just one character.
4115200	4121520	Is it Naruto? I know Naruto is not bald. Oh, it's Saitama! Is it Saitama?
4123120	4125120	Air.
4131360	4137040	No, but he's bald. Is it the last Airbender guy? I don't know his name.
4140000	4148720	Yeah. Yeah. Yeah. The last, I don't know his name. What's his name? Aang, Aang. Or is it Aang?
4149520	4151520	Ah, okay, there we go.
4155120	4161760	That's talky room shake. I can recognize the memes, like, immediately.
4169680	4172800	She doesn't know Aang? I told you guys, I've never watched that show.
4173600	4179360	All right, that's a spider. That's like a dead spider. That's a crushed spider.
4181920	4188720	Or, like, an octopus. Or, like, a fluffy octopus.
4188720	4190720	Ah.
4198000	4204560	Mommy, mommy, mommy. Why are you calling for mommy? There's no mommy here. What?
4208640	4217040	Is this demon hair, hair witch, Dante? Who's Dante? Best game waifu.
4219200	4230080	Hair witch. Is it the witch, hair witch? Is it the mage from Freerun that can control her hair? She's not really mommy, though.
4234320	4236560	Rich gay aunt, four guns.
4241520	4246640	Is this Bayonetta? Is it Bayonetta?
4249600	4255360	Yes! Why does she look like a crushed spider?
4257280	4263920	Oh, okay, okay, okay, okay. Now I understand why you said mommy.
4266240	4270560	Oh, that's Yumi from Legal Witches. Oh, that was too close. It's the Pikmin.
4271280	4280720	Is this the big boobied girl from One Piece? I don't know her name.
4291760	4295120	Yes, yes, Nami, Nami, Nami, okay.
4296080	4304240	God damn it. Every time the picture loads, it, like, enlarges it, so I know that this is the bad guy from, um, Wreck-It Ralph.
4306080	4310640	Right? Is that him? That's the bad guy from Wreck-It Ralph, right?
4315120	4319040	Mm-mm, okay. Let me close my eyes this time.
4319600	4324080	All right, there we go. That's...
4328320	4338240	Is that a woman? Is it a woman? Or is it something that's, like, an object? Gross.
4339600	4343120	Is this a real, is this an alive thing? Is this thing alive?
4343680	4355680	Who is this? It's a woman. It's a woman. Is she wearing a black skirt? Or black dress?
4359520	4363360	Some people see this as an object. Shut up. I think you got the wrong folder.
4365280	4366640	You can never tell. What?
4369120	4371680	Yes, a woman. Okay, you guys don't know this person, huh?
4372640	4374240	Is it Lady Gaga?
4378080	4379840	Or is this JoJo Silla?
4385280	4388640	A zero IRL? Bro, what?
4394080	4396800	You got me really confused. Fleshwear.
4396880	4400560	My browser history.
4404480	4410000	She works in a store kind of like Walmart. Oh, oh, it's the, it's the hot, it's the hot,
4410000	4415280	it's the hot one from Superstore and she's wearing the sexy, the sexy, um, police outfit.
4415280	4420400	Isn't she? Yes, I love this character. She's just like female Dwight, basically.
4421040	4427280	Ah, okay, okay. Okay, how come you guys don't know her? She's so fun. You guys should watch
4427280	4437760	Superstore. It's really good. It's not JoJo Silla.
4441600	4446240	Okay. Is this the under-dragon from Minecraft?
4450800	4461920	Yes. Okay, nice. I kind of recognized it. Fuck, that's Chewbacca. Okay,
4461920	4465520	I gotta close my eyes. I forgot I need to close my eyes. Okay.
4470160	4472960	This is, is this a bald man?
4480960	4488560	Immune. Zombie. Zombie? Is it a, it's a bald man, right?
4491840	4494000	No makeup. Flesh version of a character.
4497120	4505120	It's a bald man, right? Long hair, female? Name a woman.
4505680	4509280	Me. Naughty dog.
4511280	4516560	Not bald. It's a girl. What the fuck? A girl that caused a lot of uproar.
4518400	4524160	Dude, it literally just looks like a bald man with a beard for me, wearing like a green sweater.
4525120	4527040	Oh my god, should I zoom in more?
4529680	4532240	It still looks like a bald man with a beard.
4535680	4547520	Oh, okay, okay. Her hair was blending in with the background. It's Ellie from The Last of Us.
4547520	4554880	Okay, okay. Her hair was blending in with the background. Okay, like,
4556880	4561920	like this darkness here looked like a beard. Wait, is it Ellie? Yeah, it is. Okay, so these
4561920	4570000	pictures are like so low quality. How do your eyes work? They don't work.
4573280	4577120	Is this Kirito from Sword Art Online?
4582880	4586960	Yes, okay. Damn it, that's Azura.
4587360	4600560	Is that Saw? Like Saw from the show, the show, the movies? Jigsaw?
4606720	4607760	Adventure Time.
4607840	4616320	There's no Adventure Time characters that look like this.
4617920	4624880	Daddy? He's a king? Huh? Adventure Time characters that you would call daddy.
4626880	4632080	I wouldn't call any Adventure Time characters daddy. They all look stupid. Maybe Ice King.
4632800	4641040	I've got to go take care of things. Oh, okay, goodbye. Thank you for spending time with me.
4641040	4650560	Vampire Knight. Oh, literally a daddy. Oh, it's, is it, is it Marceline's dad from,
4650560	4656560	from Adventure Time? Marceline's dad? Of course I would call Ice King dad. Have you seen Ice King?
4657120	4663920	Wait, it's not Marceline's dad? Huh? What?
4668640	4672720	Marceline Orangine? Is it like the original, is it the guy that like,
4674160	4679920	the one that they killed, right? In like Adventure Time, Stakes or something. It was
4679920	4689920	called Stakes or something, right? Where's his suit? Yeah, he's like the, the vampire,
4690880	4699600	I don't know, king or something. Yes, okay. Oh, yeah, I remember. Yep, yep, yep. Wait,
4699600	4708560	really? Is this him? He looks so ugly. Okay, next.
4711520	4717760	Is that the guy from Killing Stocking? I don't remember his name. It's a Korean name,
4717760	4727760	Yoonbum? Something like that? Yes, is his name Yoonbum? Did I say the right name?
4728720	4732720	Sinji? Wait, his name is Sinji? Yes.
4736080	4738000	Which one is it? Is it Sinji or Yoonbum?
4741360	4749360	I thought it was Levi. He does look like Levi, doesn't he? I read a good chunk of that webtoon,
4749360	4755520	I did. I have been closing my eyes when I've been, when I've been going to the next one because it,
4757760	4768240	it makes the image big enough for me to see. Levi Fanart. Okay, next. That's Sheeby. It's too easy.
4771280	4778080	That's the fucking sexy, uh, that's the sexy lion from Ice Age, isn't it? Diego.
4781200	4787040	It's either Diego or a piece of like, or some Cheetos, a pile of Cheetos. It's kind of like one
4787040	4792880	of the, it's Diego. You, you don't like Diego?
4796400	4802800	Why sexy? You don't know the appeal behind Diego? Some of you guys got to, you know,
4804480	4805680	think more like a furry.
4810480	4811680	Think more like a furry.
4812480	4820400	Diego is free. Yeah, he's got a good voice. He's got a good voice.
4822960	4829920	Diego has a girl? I know, I know, I know he does. Don't worry, don't worry. I would never leave you
4829920	4850480	for Diego. Is that like green onion? Like a leek? Or a paintbrush?
4850640	4865280	Bitch, I know, that's what I'm saying. He's a doctor. Animate Bill Nye. Oh, Dr. Stone.
4865280	4867760	I don't know his name, but it's the guy from Dr. Stone, right?
4868080	4879920	Noble Orient. Yes. Ah, it's not a leek. I like how it says E equals MC square there.
4881440	4890640	Okay, next. This is a bald man. This is a bald man. If I've ever seen a bald man in my life,
4890640	4896640	this is a bald man, right? You can't tell me that this is not a bald man.
4897920	4908800	Thank you. All right, now the rest of it. He's wearing a suit, right? Like a body suit,
4908800	4918080	like a skin tight, like, you know, it's like red in the front, maybe. Oh, is this the Deadpool?
4918160	4934640	Is this Deadpool? Spider-Man? Yes, I'm so good at this game. I love Deadpool. That's one of my
4934640	4940320	favorite characters. That was Hatsune Miku. I wouldn't have guessed it even if it was far away.
4940560	4949680	Um, okay. Is this a lizard? Is this a lizard or a dragon, maybe?
4960320	4968640	Daddy Jack Black? It's Bowser. It's Bowser. Obviously, you can't say Jack Black and expect
4968640	4978400	me not to say Bowser. This is Mickey Mouse, right? Yeah, yeah, it's Mickey Mouse. Okay.
4981120	4987440	Um, is this a hand? Is this, is this a hand?
4987840	4995680	A hand? Or a finger? A hand or a finger?
4999600	5003280	What do you mean DMCA? What's DMCA-ing?
5005680	5009680	Have I shown something? Am I playing something due to DMCA?
5013360	5014000	He sweeps.
5017520	5021520	Not a head. No, a head. No, a head. Oh, it's a head.
5032080	5041600	Is this Goku? Is this one Goku? Or, um,
5042160	5051360	um, maybe, um, Al from Death Note? I can tell that it's got black hair, maybe.
5052560	5057520	Disney Ninjas. Definitely Kocho.
5061440	5063760	He wishes he was Goku. What does that mean?
5072560	5077200	Dude, I don't know.
5079680	5084560	Lego Ninjago? I've never watched Lego Ninjago. Is this a, is this a Lego character?
5087120	5092160	A cry baby. He's so, he's so sad. Zoom in a little.
5092720	5102720	Oh, it's the guy from Devil Man Cry Baby. Is that it?
5108240	5115040	I'm so smart. He'd be crying. Thank you. That one was hard. That one was hard.
5122400	5133120	Is this a British man with a, with a gun?
5136560	5143200	Good girl, so smart. Thank you. Daddy. Daddy? Is this, um,
5143760	5153840	is this also from The Last of Us? Pablo? Oh, fuck. I forgot the actor's name.
5154560	5161520	It's something Spanish sounding. It's not Pablo though. Um, best that ever.
5164320	5169840	Yeah, you got it just with that. Pedro. Pedro Pascal. Is it Pedro Pascal?
5170800	5175440	Is. I'm Pablo. I'm so sorry to any Pedro Pascal fans.
5182720	5187360	Is this like, um, Pablo Escobar?
5191120	5195360	Did he just get British because of the mustache? I'm gonna be honest. I didn't even see a mustache.
5195360	5200320	It looked like a British soldier. All right. Is this a pool picture? It looks like a pool picture.
5201440	5204320	Is this Deku? Is this Deku again?
5206880	5208960	Someone in a swimming suit or something?
5214240	5214560	No.
5214640	5226640	Is this from my children's? Is this, is that Ash Ketchum? From Pokemon?
5230640	5232960	A boy you think? Is it Ash?
5237440	5237840	No.
5238080	5253760	What is this? Is this, um, Astro Boy? Is it Astro Boy? It's a girl?
5254000	5265200	Oh, is it the girl from Dororo? Dororo?
5271520	5280400	Is it, it looks like the girl from Dororo. Yes. Yeah. Okay, it's, it's not Astro Boy.
5281360	5283600	I mean, that was close.
5289840	5292400	Dude, what the fuck? Is this a piece of paper?
5295440	5296080	And a pen?
5298640	5304240	A map? Is this, is this the map from Dora?
5311360	5315760	He's Quebecois? Married a whale? What?
5319360	5321040	Is this a human being right now?
5325600	5330000	Why is everyone saying Cheeto, Canadian? They did the worm.
5331680	5333920	French, is this Justin Bieber?
5334240	5335040	Is this a streamer?
5338720	5343600	Played Overwatch? Welcome to the jungle? What? Streamer? Is this Ninja?
5346560	5347600	Is this Ninja?
5350080	5353840	What the fuck? Streamer. She doesn't know.
5355200	5358320	Stranny competitor when it comes to yapping. I don't know.
5358400	5361920	Twitch streamer, top chess player. Oh, is this a...
5367520	5370880	The guy that's really muscular and bald, right?
5373840	5383920	Six monitors? Oh, it's XQC. It's XQC, right? It's XQC.
5384640	5393840	It's not XQC? Yes, yes it is. Okay, okay. Oh god, that's a jumpscare.
5397040	5399280	I couldn't tell that it was XQC at all.
5401520	5404960	Okay, that's Garfield. Yeah.
5405280	5413120	Is this Tiger's from Kung Fu Panda?
5415440	5418800	Piece of paper. Hates Mondays. Yeah, I got that one.
5419520	5425440	It's Tiger's from Kung Fu Panda? Yes? Okay, wow. I'm still good at this. Let's go.
5425440	5434960	It's Kochun. Oh shit, that's Shrek. That's so obviously Shrek.
5437280	5441280	Is this PewDiePie? Or the Joker?
5447840	5448240	Or...
5450880	5453760	Is this like the Great Pyramids with the face on it?
5455440	5458640	Arcane again. Father figure.
5460960	5465360	Huh? Arcane father figure?
5472960	5477920	Did nothing wrong die to good dad? Ah, shit.
5477920	5485360	Um, is it the one that adopted Jinx? That one?
5489200	5493360	Yeah, yeah, okay. I don't know his name, but I know who you're talking about.
5494160	5497200	Yeah, that guy. Okay. PewDiePie?
5499840	5503520	PewDiePie? This is fucking egg.
5504240	5512560	That's the egg from Shrek, right? Is this from Shrek? Or something else? Puss in Boots maybe?
5518800	5525440	Puss in Boots, yeah. Mercy's Nemesis? Humpty Dumpty. Wait, why is Humpty Dumpty Mercy's Nemesis?
5525760	5536080	Um, is that death from Puss in Boots?
5544080	5549120	Whistles. Mercy hates eggs? Wait, really? Let's go.
5549360	5558720	Mercy, why does she hate eggs? That's Bill Sliver! Let's go! Bro, I love that character.
5561680	5568080	Is that it? Did we reach the end? Hey, I got like half of them right without your help, I feel like.
5569840	5577680	Oh, Mercy's allergic to eggs. Oh, the man himself. Okay, let me get my glasses back on. Hold on.
5579200	5583040	Let me look closer.
5588560	5591760	Hello. Oh my god, I can see clearly again.
5594480	5602320	Good job. Thanks. I really did good, didn't I? Say I did.
5602320	5607360	Here.
5611040	5614880	Oh wait, why did I do that? I'm being stupid, I'm sorry. I turned off my ring light for some reason.
5615840	5624560	There, I need that light. Good girl. Thank you. Thank you. Here, we've only been streaming for,
5624560	5626400	god damn it, my thumb is getting stuck.
5627360	5634720	You're not blind? Guys, I'm so blind. The only reason I was able to guess some characters
5634720	5641600	is because, like, they're color palettes. I saw the color palettes, but if, like, stuff like XQC,
5641600	5648720	where he had like, um, things around him, like, when it's really muddled with other color palettes,
5648720	5654800	color palettes around them, it's like way harder. But yeah, thank you for all the praises.
5656560	5658560	So, hold on, let me go back here.
5666320	5668880	And, oh, chat has to catch up. And what the frick?
5675600	5679280	Gay? Why are you acting so gay? Test.
5679840	5688000	Oh, thank you for the $25 Anonymous. Anonymous rat. I forgot to change my, um,
5689680	5696640	I have once again forgotten to change my alerts to the, um, to my headphones instead of my speakers.
5696640	5700640	10 out of 10, thank you. Holy shit, chat is taking forever to catch up. Well,
5700640	5705680	since we've only been streaming for an hour, 35 minutes, I think for the last 30 minutes,
5705760	5713440	we're going to continue the confidence. I like the game, not, I like the game too much, not to
5713440	5724240	continue. Just for 30 minutes, just for 30 minutes. Okay. I like it too much. I literally,
5725440	5732560	I'm so, this game's got me. Okay. Just for 30, just, just a little bit, just a little,
5732880	5737920	just a little bit. I'm glad you like it. I'm glad I like it too. Okay.
5741840	5748640	Because I don't want to end too, too soon, you know? Great. Let me sit back. How do I do this again?
5748640	5749520	Oh, fuck, no!
5754880	5759040	No, what the fuck? Okay, sorry. I went back, I went to the ending screen by accident.
5760000	5771680	Um, okay. I know she is literally me. Okay. I promise it's just for 30 minutes.
5772560	5781440	I promise it's just for 30 minutes. Continue this one. Okay. Right, what were we trying to do?
5781520	5789520	Yeah, I have no choice, basically. Like, I have to play it. You know, like, like, I have to. Like,
5789520	5796880	I can't, I can't not. You're here with me right now, you know? Apparently approved by the devil
5796880	5803520	if the graffiti on the wall is anything to go by. You're here with me right now. We're here together.
5803520	5809840	It's basically like I have to. Oh, background music is so on. Thank you for telling me.
5810800	5812800	That's annoying. There we go.
5814880	5818960	Uh, go back to Ashley. Okay, okay. Thank you for telling me that too.
5819920	5823040	Thank you for holding my hand through this. Oh, shit! Okay.
5824400	5827360	Ashley! I'm back.
5830320	5835920	Are you done snooping on the cultist? Yeah, so there's apparently a little cultist club
5836000	5841280	where they all gather around for some demons and treats, but they can't summon for shit. Absolutely
5841280	5847120	nothing showed up. Nothing showed up on this end either. I don't understand. It was a vision for sure.
5848960	5853760	Chapter one? Aren't we on chapter two? I thought we were on chapter two.
5858640	5864960	Can you pull chat down a bit? Oh, no. Oh, here. Here's what I can do.
5865920	5874240	I'll make it smaller for you. There we go. So now you can actually read what they say.
5881120	5885360	There you go. Yeah, we're on chapter two. Thank you for telling me that too.
5886560	5889840	Okay, um, I don't understand. It was a vision for sure. There was like...
5890800	5892400	You hear a car?
5896080	5902080	That's him. That's the guy who slid our throats in my dream. So the first guy wasn't him.
5906160	5912480	Yikes. He really just went in our room like that. You still doubted me? Where'd he get the key?
5912480	5915760	Should we just leave? We're supposed to vacate the room in the morning anyway.
5915760	5919520	Our stuff was still in there. What stuff we sold off most of the junkie we're hoarding?
5920000	5926000	I am not a hoarder. It's important stuff to me. Ten out of ten. Thank you.
5927440	5932640	And I can live without the trash and laundry. Well, like someone pointed out, we can't keep
5932640	5938720	wasting money buying new clothes. I am not risking my life getting in there to rescue our socks.
5938720	5947440	Well, I am. I like my socks. What's this game about? It's about me and my life story.
5950160	5955040	I like my socks. I put a lot of effort into finding cute socks.
5956720	5960560	It's my better bra. Actually, this new one sucks. I don't wear bras.
5961600	5965440	Still not interested. In fact, I'm somehow even less inclined now.
5966160	5969040	Scuff. You know nothing of my troubles.
5970880	5973120	Regardless, I think we have to kill that guy though.
5974160	5978560	This is no random burglary. He's specifically, he's specifically after us for whatever reason.
5979840	5981040	Yeah, it's a game about us.
5985600	5992080	No bra, just band-aids. It's actually tape. It's black tape. It's not, it's not band-aids.
5994480	5999840	I don't wear bras either. I am also a man. I am, I am also a man.
6002320	6008000	I'm kidding. Um, this is no random burglary. He's specifically after us for whatever reason.
6008000	6013040	Like somehow he tracked us down. So even if we run away now, we won't, won't he keep coming after us?
6015920	6023120	That's not wrong, but why is he still in the room? We're not even in there. Well, if I was him,
6023120	6030400	I'd figure, I'd figure we're getting, we're, ah, I'd figure, I'd figure, I'd figure we're out getting
6030400	6034240	food or something. So now he's probably waiting to kill us upon entry.
6034960	6038560	Unlikely, since he wants to go about this quietly.
6044880	6047600	I say one wrong thing and you guys are all up on me.
6053920	6058320	He's definitely hiding in that closet or something, waiting for us to go back to sleep.
6058320	6062640	Then he'll kill us in our sleep, just like in my vision, again. And you know this how?
6063360	6067440	I know because that's what I do. Duh. Plus he's using a knife. So there.
6068880	6074320	Listen, Andrew, just trust me. I thought about these things. You question, you question not why
6074320	6078880	she's thought about such things. Now, enough dilly dallying. Let's get in there and pretend we forgot
6078880	6087840	something. Minor, minor smelling air. Oh my God. That was not even on purpose. Okay, context.
6087920	6093840	I posted an audio on Twitter and instead of the word though, I typed out thought.
6095520	6099280	I meant to type out though, but instead I typed out thought and I
6100400	6105600	I quote, tweeted it saying like, I'm going to kill myself. I made a minor spelling error
6106800	6114160	in my horny post, but instead of spelling error, I wrote smelling error.
6114800	6118080	Thoughts and prayers.
6121600	6127440	Then we'll lure him somewhere less conspicuous. And then what? You have to ask? Sigh.
6128880	6130000	Let's go kill that guy.
6134000	6137440	Actually, he's still armed. They can take this guy. Yeah, she has a gun.
6138240	6143280	The hitman is nowhere to be seen. He's got to be in there, right? I didn't see him leave. Go in.
6144720	6149520	Leave this to me. This has got to be the stupidest thing we've done so far. No, let's go kill him.
6150400	6154480	Personally, I think shooting fireworks indoors was dumb, but hey, opinions,
6154480	6160160	which if I may add was also your idea. No, it wasn't. I was 12. You should have stopped me.
6160800	6166720	So should I talk you out of this one or no, shut up. Follow my lead. She's just like me.
6170560	6173120	I know, right? He's being such a little pussy. Let's just kill him.
6175120	6181360	You are Ashley. Yes, I am. That's fucking right. Go in the closet.
6183040	6191600	Oh gosh, Jolly Andrew. I just realized our impromptu night walk to the store has left me barged.
6192880	6199280	Is that so? Let us return to the gas stop at once. And since we want to be also quick about it,
6199280	6206880	let's take a shortcut through the park where we may frolic amongst the foliage shielded from sight.
6208880	6211280	I love the hitman music. Is this hitman music?
6214880	6223280	It's kind of loud for me. How's that sound? Huh? Terrific. Let's go.
6224000	6228880	Not so fast. Let me grab my things first. I just realized that I don't trust the staff here.
6230240	6238800	Given that you're about to roam around with a hitman around, would you like to save the game?
6240560	6242480	Should I save or should I not save?
6244960	6248640	Stop talking British. What do you mean? Do you want me to talk British?
6249680	6256240	Should I go British mode for the last bit? Save? All right. I'm going to save.
6259280	6267040	I'm going to write this save. Be a good girl and save. I'm always a good girl. All right, let's do it.
6268400	6273360	Well, congratulations. You have found the hitman and died, which is the best part.
6273920	6279200	There's more of the record. Andrew doesn't fare much better. When it comes to cutting people up,
6279200	6287680	I'm losing the accent. When it comes to cutting people up, the hitman whoops his amateur ass dead.
6288400	6292800	Though, given his romantic streak, he probably didn't want to live without you anyway.
6294240	6298880	Good. Good. He shouldn't. I mean, he shouldn't.
6301360	6305920	I bet you'd be happy about that if you weren't too fucking dead to feel anything.
6306560	6313360	The hitman wins and, ah yes, the world is much better off without you. However,
6313840	6319520	this is also anticlimactic. You get a free do over. All right, good thing I saved.
6322080	6328080	Yes, it is Emmy. It is Emmy. I know I'm really good at doing a British accent.
6328720	6336240	It's really hard to tell. It's really hard to tell that I'm not British.
6337200	6347600	You know, Shibi mentioned this earlier. But the other girls have told us that we sound the same.
6347600	6353760	And I thought of a good idea for like an April Fool's joke. Maybe Shibi should become me for
6353760	6359840	one day. And I should become Shibi, else you run Shibi's channel and you won't even be able to tell
6359920	6368160	the difference because we sound so similar, right? Right? Say yes. You like British Emmy?
6372080	6376880	Oh, good. Can we go? I didn't pick up my things yet. Come on, hurry up.
6378640	6381920	Okay, actually, where the fuck am I supposed to go? What am I supposed to do? Oh.
6384800	6388560	Got washed laundry. I'm trying to not talk in the accent anymore.
6390080	6397120	Indubitably. You'd be able to tell the difference? I don't know. I think if I practice, I might be
6397120	6402080	able to get it good. Pretty good. I just need to practice. Okay, genuinely, what am I supposed to
6402080	6409040	do? Can we go now? Holding the door open for me, are we? What a gentleman. Just letting in some
6409040	6414960	fresh air in the sounds of the city. Hurry up and get your things. I did. Okay, now what are we supposed
6415040	6423440	to do? Are we done? I would figure it out. I could always spot my cutie motel. I'm not sure.
6427120	6429680	I've never actually been told I sound like anyone ever.
6431280	6434800	Which is a good thing, I guess, because that means I sound, you know,
6438160	6441760	you know, original, I guess. Other than Shibi, I guess.
6445120	6447200	Head to the park? Is this the park?
6449920	6456400	Oh. Here we are. Is he coming after us or not? I don't know. I thought he would.
6456400	6460560	Let's pick a corner we can ambush him from. What corner? It's all bushes.
6461840	6463360	Um, I don't know behind a bush.
6466160	6469760	An abandoned shopping cart. Very classy.
6469760	6478320	You sound like Imi. I know. One of a kind. There's only one me. Oh my god, that reminds me.
6478320	6483680	I probably shouldn't bring up drama, but I want to talk about it. Did you guys see the Twitter,
6483680	6492080	the VTuber on Twitter, that like, here, the street will hide us nicely, allegedly, allegedly,
6492160	6498720	copied, like, Shiley Lee's design and also her voice.
6501280	6503920	I love drama too much not to talk about it.
6505760	6510080	What are we going to do if he just stays at the motel? Well, I guess we'll just leave then.
6510720	6515760	We'll grow eyes in the back of our heads and keep watching over our shoulders at all times.
6515760	6522960	Yeah, you saw it. You saw it. It wasn't that so crazy. I saw the VTuber before, like,
6522960	6526880	they kept getting in drama, like, little dramas here and there about,
6528400	6535440	about, like, copying Shiley Lee's design, but then I think when the voice clip came out, it was like,
6536240	6539040	way, way worse. It got bigger.
6542080	6544000	A YouTube video on that didn't watch it though.
6546560	6550880	I wonder how anyone even remotely familiar with the VTubing scene has not seen it.
6550880	6556400	I don't know. It depends how chronically online you are, especially on Twitter.
6558640	6561360	What a pain. I can't believe I'm actually hoping he'd show up now.
6561360	6566800	Good. Don't feel bad about murdering a murder. And on that note, not it.
6569840	6571360	You're making me do it again?
6572320	6576240	Yes. Dude only has a knife. You got this.
6577920	6578720	I hear footsteps.
6579280	6580800	Ashley, wait. I've never fired a gun.
6581360	6584160	Crap. I think he stopped. I can't hear anything anymore.
6584160	6586320	You can't ambush a killer that's waiting to ambush you.
6586880	6589120	And you can't very well start looking for him.
6590800	6592400	I'll let you use Twitter for art.
6592400	6595200	Well, maybe it still showed up on your, on your page.
6597120	6598240	Ashley, it's such a rat.
6598880	6602400	I've erased every girl from my mind except Emmy.
6604000	6606080	Perfect. That's exactly what I want.
6606080	6609360	Yeah. Why are you, why are you even saying that you saw this drama?
6609360	6611440	Huh? Are you looking at other girls on Twitter?
6614480	6615920	Why are you even admitting to me?
6617840	6618960	Okay. I'm kidding. I'm kidding.
6620080	6622560	I like drama too much not to talk about it with you.
6624160	6625600	I use Twitter for art too.
6626400	6626900	Art.
6629440	6631280	Crap. Did we whisper too loudly?
6631280	6632240	Is he onto us?
6632240	6634400	Why do you stop to see what we're up to?
6635760	6637520	Bet this all looks suspicious as hell.
6638640	6640320	This doesn't look like anything.
6640320	6642720	He shouldn't even be able to see us from behind this.
6644560	6648000	You dirty boy. No, we can't do it here.
6648960	6653600	Tee hee. Off I go. Come and find me.
6654480	6655840	I don't want to.
6655840	6658640	Ashley, seriously. I don't, I don't know how this thing works.
6659360	6662560	No peeking. What is she, what is she doing?
6663920	6665520	Does your alt count as other girls?
6665520	6666720	No. Cause my alt is me.
6669280	6670800	I only checked Twitter to see me.
6670800	6672240	So I don't actually, oh my God.
6673360	6676960	Really? You actually, thank you.
6678960	6680880	You actually checked Twitter for me?
6681440	6682400	That's nice of you.
6684320	6688080	Um, uh-oh.
6690160	6691440	Oh, I'm back to being Andrew.
6691440	6692080	God damn it.
6694800	6696320	He doesn't know how to use a revolver.
6696320	6697600	What a noob.
6698480	6701600	Time has come to play hide and seek with the killer and Ashley.
6703280	6705680	Um, Ashley.
6706640	6708640	Not much else.
6712000	6713920	Nothing. Didn't she go this direction?
6718400	6719360	This way? Nothing.
6720240	6720480	Here?
6722320	6725200	An attempt or several have been made to please trash where it belongs.
6727600	6731200	They were so, they were all so close but couldn't quite stick the landing.
6732400	6733840	Ashley, you're scaring me.
6734720	6735200	Nothing.
6738400	6740160	There's nothing but trash in this bush.
6740160	6743200	People think they are so clever hiding their candy wrappers in beer cans.
6746800	6748800	What do you mean this isn't going to end well? Save?
6752560	6752960	Okay.
6755600	6757360	It looks like someone has gone through the bushes here.
6758720	6759200	Ashley.
6759920	6763760	Ah! No!
6764560	6765520	Uh, shoot!
6772880	6775920	I did it! I didn't even need to, I didn't even need to reload the game.
6779120	6779920	Uh-oh.
6779920	6783440	If you find him fire once, wait, I fired multiple times.
6786480	6787600	Ashley reclaimed her gun.
6787600	6790400	Oh, fuck! I fired multiple times. Is that bad?
6791040	6792560	Is it going to come back to haunt me?
6795440	6797920	Uh-oh. No more gun out of ammo.
6797920	6799360	Oh, shit.
6801360	6804560	I get, and I walked in and I started blasting him.
6805600	6806560	I panicked.
6806560	6807920	This thing is useless now.
6808720	6809920	No one knows it's empty.
6810640	6811360	I guess so.
6811360	6812880	Do they still bullets to just anyone?
6812880	6813840	Do you need a license?
6814800	6816880	Should I reload?
6817440	6818800	Should I reload?
6818800	6821120	Can I not get sex ending without reloading?
